StudentID,Name,Age,Gender,PracticeExam1,PracticeExam2,PracticeExam3,AttendanceRate,ParentalEducation,PreviousScholarship,ScholarshipStatus,AverageScore
683,649,16.0,1,93.0,59.0,79.0,99.0,2,1,0,77.0
684,650,17.0,0,59.0,94.0,92.0,82.0,3,0,0,81.66666666666667
685,651,16.0,0,98.0,53.0,82.0,82.0,1,0,0,77.66666666666667
686,652,18.0,0,60.0,75.0,71.0,75.0,2,0,0,68.66666666666667
687,653,18.0,1,62.0,98.0,84.0,75.0,1,1,0,81.33333333333333
688,654,18.0,1,77.0,82.0,98.0,81.0,0,0,1,85.66666666666667
689,655,18.0,1,75.42170022371364,75.40376106194691,75.2911111111111,77.0,1,1,1,75.37219079892388
690,657,16.0,0,62.0,100.0,57.0,78.0,1,0,0,73.0
691,658,17.0,0,90.0,58.0,70.0,96.0,0,0,1,72.66666666666667
692,659,18.0,0,88.0,80.0,78.0,80.0,0,0,1,82.0
693,660,18.0,0,96.0,53.0,52.0,87.46570796460178,1,1,0,67.0
694,661,18.0,1,54.0,66.0,92.0,85.0,3,1,0,70.66666666666667
695,662,16.0,1,75.42170022371364,75.40376106194691,69.0,95.0,3,1,0,73.27515376188684
696,663,17.0,0,85.0,99.0,60.0,81.0,3,1,1,81.33333333333333
697,664,18.0,1,67.0,98.0,58.0,87.0,2,1,0,74.33333333333333
698,665,17.0,1,50.0,85.0,74.0,78.0,2,1,0,69.66666666666667
699,666,18.0,1,89.0,75.0,57.0,78.0,0,1,1,73.66666666666667
700,669,16.0,1,100.0,62.0,81.0,80.0,3,0,1,81.0
701,670,17.0,0,76.0,97.0,93.0,87.46570796460178,0,0,0,88.66666666666667
702,671,17.0,0,86.0,65.0,80.0,75.0,2,0,1,77.0
703,672,18.0,0,98.0,75.40376106194691,60.0,89.0,1,1,0,77.80125368731564
704,673,17.0,1,56.0,70.0,75.0,96.0,3,1,0,67.0
705,674,16.0,1,86.0,86.0,87.0,95.0,0,1,1,86.33333333333333
706,675,16.0,0,100.0,75.40376106194691,89.0,76.0,0,1,1,88.13458702064896
707,676,17.0,0,84.0,77.0,99.0,87.46570796460178,3,0,1,86.66666666666667
708,677,18.0,1,76.0,62.0,70.0,84.0,1,0,0,69.33333333333333
709,678,18.0,0,91.0,88.0,75.2911111111111,90.0,0,1,1,84.7637037037037
710,680,18.0,0,88.0,99.0,58.0,78.0,3,1,0,81.66666666666667
711,681,16.0,0,61.0,72.0,72.0,100.0,0,0,0,68.33333333333333
712,682,18.0,0,59.0,78.0,87.0,93.0,1,1,0,74.66666666666667
713,683,18.0,0,93.0,78.0,75.2911111111111,78.0,3,1,0,82.09703703703703
714,684,18.0,0,52.0,75.40376106194691,71.0,95.0,3,1,1,66.13458702064896
715,685,18.0,1,71.0,62.0,77.0,96.0,2,0,0,70.0
716,686,18.0,0,53.0,59.0,72.0,99.0,3,0,1,61.333333333333336
717,687,18.0,0,67.0,55.0,53.0,85.0,3,1,0,58.333333333333336
718,688,16.0,1,51.0,53.0,65.0,99.0,0,1,1,56.333333333333336
719,689,16.0,0,100.0,89.0,69.0,85.0,1,0,1,86.0
720,691,18.0,0,67.0,68.0,94.0,96.0,2,1,0,76.33333333333333
721,692,18.0,1,94.0,75.40376106194691,75.2911111111111,85.0,3,0,0,81.56495739101933
722,693,18.0,0,64.0,57.0,71.0,87.46570796460178,0,0,0,64.0
723,694,16.0,0,97.0,80.0,84.0,89.0,2,1,0,87.0
724,695,16.0,1,70.0,75.40376106194691,79.0,95.0,1,1,1,74.80125368731564
725,696,17.0,1,76.0,84.0,77.0,91.0,1,1,1,79.0
726,697,16.0,0,55.0,84.0,76.0,75.0,1,0,0,71.66666666666667
727,698,18.0,1,63.0,66.0,94.0,94.0,2,0,0,74.33333333333333
728,699,16.0,0,76.0,89.0,51.0,78.0,2,0,1,72.0
729,700,17.0,1,98.0,59.0,74.0,98.0,1,0,0,77.0
730,702,18.0,1,73.0,92.0,70.0,82.0,0,1,1,78.33333333333333
731,703,18.0,1,82.0,75.40376106194691,81.0,76.0,2,1,1,79.46792035398231
732,704,18.0,1,54.0,92.0,93.0,90.0,0,1,0,79.66666666666667
733,705,17.0,1,82.0,66.0,81.0,79.0,1,0,0,76.33333333333333
734,706,18.0,1,99.0,68.0,98.0,95.0,1,1,0,88.33333333333333
735,707,18.0,0,86.0,94.0,60.0,87.46570796460178,0,1,0,80.0
736,708,16.0,0,75.42170022371364,53.0,73.0,94.0,1,1,0,67.14056674123788
737,709,18.0,0,62.0,50.0,62.0,89.0,2,1,1,58.0
738,710,18.0,1,65.0,75.40376106194691,100.0,85.0,0,1,0,80.13458702064896
739,711,18.0,0,75.42170022371364,92.0,75.2911111111111,85.0,0,1,0,80.90427044494157
740,713,18.0,1,75.42170022371364,92.0,63.0,99.0,1,1,0,76.80723340790455
741,714,18.0,0,62.0,56.0,53.0,87.46570796460178,0,1,0,57.0
742,715,16.0,0,79.0,75.40376106194691,86.0,88.0,2,0,0,80.13458702064896
743,716,17.0,1,90.0,91.0,64.0,84.0,1,0,0,81.66666666666667
744,717,18.0,1,93.0,74.0,55.0,82.0,1,1,1,74.0
745,718,18.0,1,75.42170022371364,95.0,87.0,85.0,3,0,1,85.80723340790455
746,719,18.0,0,88.0,75.40376106194691,75.2911111111111,81.0,1,1,1,79.56495739101933
747,720,18.0,0,80.0,88.0,54.0,96.0,1,0,0,74.0
748,721,18.0,0,72.0,61.0,83.0,100.0,2,1,0,72.0
749,722,16.0,0,66.0,79.0,63.0,98.0,1,1,0,69.33333333333333
750,724,18.0,1,94.0,95.0,54.0,87.0,2,0,0,81.0
751,725,16.0,0,75.42170022371364,75.40376106194691,69.0,80.0,1,0,1,73.27515376188684
752,726,18.0,0,75.42170022371364,83.0,69.0,75.0,2,0,1,75.80723340790455
753,727,18.0,0,75.42170022371364,81.0,84.0,87.46570796460178,2,1,1,80.14056674123788
754,728,18.0,0,99.0,60.0,76.0,81.0,3,1,0,78.33333333333333
755,729,16.0,0,64.0,75.40376106194691,89.0,87.46570796460178,0,0,1,76.13458702064896
756,730,18.0,1,93.0,72.0,92.0,81.0,2,0,1,85.66666666666667
757,731,16.0,1,91.0,65.0,61.0,80.0,3,0,1,72.33333333333333
758,732,18.0,0,51.0,82.0,90.0,100.0,2,1,0,74.33333333333333
759,733,18.0,0,99.0,53.0,61.0,82.0,0,1,1,71.0
760,735,16.0,1,80.0,74.0,63.0,88.0,1,1,1,72.33333333333333
761,736,17.0,0,91.0,51.0,97.0,84.0,2,0,0,79.66666666666667
762,737,18.0,0,50.0,67.0,67.0,81.0,3,1,1,61.333333333333336
763,738,18.0,1,88.0,71.0,84.0,80.0,1,1,0,81.0
764,739,18.0,0,69.0,92.0,99.0,84.0,0,0,0,86.66666666666667
765,740,16.0,0,95.0,96.0,86.0,89.0,1,1,0,92.33333333333333
766,741,17.0,0,77.0,93.0,53.0,81.0,3,1,1,74.33333333333333
767,742,18.0,0,72.0,90.0,73.0,100.0,3,0,0,78.33333333333333
768,743,17.0,0,63.0,76.0,65.0,86.0,1,1,1,68.0
769,744,18.0,0,93.0,59.0,93.0,80.0,2,1,1,81.66666666666667
770,746,18.0,1,89.0,69.0,77.0,88.0,0,0,1,78.33333333333333
771,747,18.0,0,56.0,71.0,54.0,98.0,0,0,1,60.333333333333336
772,748,16.0,0,75.42170022371364,58.0,76.0,79.0,3,0,0,69.80723340790455
773,749,16.0,0,73.0,58.0,68.0,100.0,1,0,0,66.33333333333333
774,750,17.0,1,88.0,93.0,66.0,99.0,1,1,1,82.33333333333333
775,751,17.0,0,69.0,58.0,65.0,77.0,0,1,1,64.0
776,752,18.0,1,80.0,95.0,57.0,84.0,0,0,1,77.33333333333333
777,753,16.0,0,75.42170022371364,58.0,51.0,79.0,0,1,1,61.47390007457121
778,754,18.0,1,90.0,99.0,69.0,80.0,0,1,0,86.0
779,755,16.0,0,67.0,86.0,85.0,89.0,2,0,1,79.33333333333333
780,757,17.0,0,95.0,70.0,77.0,84.0,3,0,1,80.66666666666667
781,758,16.0,0,91.0,75.40376106194691,52.0,94.0,0,1,1,72.80125368731564
782,759,18.0,0,59.0,96.0,67.0,85.0,2,1,0,74.0
783,760,16.0,1,65.0,70.0,66.0,90.0,2,0,1,67.0
784,761,17.0,1,88.0,59.0,67.0,81.0,2,0,0,71.33333333333333
785,762,18.0,0,70.0,98.0,61.0,87.46570796460178,3,1,1,76.33333333333333
786,763,18.0,0,96.0,76.0,52.0,98.0,1,1,0,74.66666666666667
787,764,18.0,1,75.42170022371364,69.0,81.0,90.0,3,0,1,75.14056674123788
788,765,18.0,1,68.0,90.0,53.0,88.0,0,0,0,70.33333333333333
789,766,18.0,1,76.0,67.0,55.0,98.0,0,0,0,66.0
790,768,18.0,1,97.0,62.0,69.0,90.0,1,1,1,76.0
791,769,17.0,1,75.42170022371364,61.0,76.0,93.0,0,0,0,70.80723340790455
792,770,18.0,1,86.0,75.40376106194691,92.0,87.46570796460178,3,1,0,84.46792035398231
793,771,17.0,1,71.0,89.0,55.0,78.0,1,1,0,71.66666666666667
794,772,18.0,1,64.0,86.0,96.0,93.0,1,1,1,82.0
795,773,17.0,1,90.0,88.0,65.0,99.0,0,0,1,81.0
796,774,17.0,0,92.0,93.0,97.0,83.0,2,1,0,94.0
797,775,16.0,0,69.0,75.40376106194691,57.0,99.0,1,1,1,67.13458702064896
798,776,18.0,0,92.0,75.40376106194691,87.0,91.0,3,0,0,84.80125368731564
799,777,18.0,1,61.0,58.0,83.0,95.0,1,1,1,67.33333333333333
800,780,18.0,1,80.0,88.0,55.0,97.0,3,1,0,74.33333333333333
801,781,18.0,1,66.0,91.0,57.0,87.46570796460178,2,0,0,71.33333333333333
802,782,16.0,1,85.0,74.0,70.0,88.0,0,1,0,76.33333333333333
803,783,18.0,0,61.0,58.0,87.0,82.0,2,0,0,68.66666666666667
804,784,18.0,0,71.0,64.0,97.0,86.0,0,1,0,77.33333333333333
805,785,18.0,0,64.0,75.40376106194691,77.0,96.0,1,0,1,72.13458702064896
806,786,17.0,1,97.0,50.0,56.0,87.46570796460178,2,1,0,67.66666666666667
807,787,18.0,0,76.0,76.0,67.0,79.0,2,0,0,73.0
808,788,18.0,0,71.0,92.0,66.0,89.0,2,1,1,76.33333333333333
809,789,18.0,0,87.0,98.0,53.0,79.0,1,1,1,79.33333333333333
810,791,18.0,1,57.0,61.0,73.0,94.0,1,1,1,63.666666666666664
811,792,18.0,1,90.0,78.0,57.0,96.0,0,0,1,75.0
812,793,18.0,1,89.0,81.0,77.0,75.0,3,1,0,82.33333333333333
813,794,18.0,1,75.42170022371364,79.0,65.0,77.0,2,0,0,73.14056674123788
814,795,17.0,1,82.0,77.0,100.0,87.0,3,0,0,86.33333333333333
815,796,17.0,0,93.0,52.0,73.0,93.0,2,0,1,72.66666666666667
816,797,18.0,1,69.0,74.0,73.0,77.0,3,0,0,72.0
817,798,17.0,1,59.0,75.0,51.0,81.0,0,1,1,61.666666666666664
818,799,18.0,0,62.0,97.0,88.0,80.0,1,1,1,82.33333333333333
819,800,16.0,0,86.0,84.0,75.2911111111111,83.0,3,1,1,81.7637037037037
820,802,18.0,1,79.0,95.0,53.0,91.0,1,1,0,75.66666666666667
821,803,18.0,0,95.0,83.0,100.0,96.0,2,1,1,92.66666666666667
822,804,18.0,1,55.0,79.0,66.0,93.0,2,0,1,66.66666666666667
823,805,18.0,1,90.0,52.0,69.0,88.0,3,1,1,70.33333333333333
824,806,17.0,0,70.0,65.0,94.0,98.0,3,0,0,76.33333333333333
825,807,18.0,1,50.0,75.0,93.0,78.0,0,1,0,72.66666666666667
826,808,16.0,0,63.0,52.0,65.0,99.0,3,0,1,60.0
827,809,17.0,0,60.0,83.0,74.0,79.0,2,0,0,72.33333333333333
828,810,18.0,0,60.0,53.0,75.2911111111111,81.0,2,1,0,62.7637037037037
829,811,16.0,0,98.0,78.0,66.0,87.0,2,0,1,80.66666666666667
830,813,18.0,1,58.0,69.0,98.0,75.0,1,0,0,75.0
831,814,16.0,0,90.0,68.0,63.0,90.0,3,1,1,73.66666666666667
832,815,18.0,0,77.0,77.0,60.0,87.46570796460178,3,1,0,71.33333333333333
833,816,16.0,1,74.0,53.0,90.0,87.46570796460178,2,0,0,72.33333333333333
834,817,17.0,1,75.42170022371364,59.0,99.0,91.0,1,1,0,77.80723340790455
835,818,18.0,0,96.0,91.0,100.0,84.0,1,0,0,95.66666666666667
836,819,17.0,1,50.0,96.0,75.2911111111111,80.0,0,0,1,73.7637037037037
837,820,16.0,0,98.0,61.0,99.0,80.0,1,1,0,86.0
838,821,18.0,0,62.0,94.0,80.0,81.0,0,0,0,78.66666666666667
839,822,18.0,1,75.42170022371364,75.0,71.0,91.0,1,0,1,73.80723340790455
840,824,18.0,1,75.42170022371364,78.0,56.0,89.0,2,1,1,69.80723340790455
841,825,18.0,0,64.0,75.40376106194691,94.0,81.0,3,1,0,77.80125368731564
842,826,16.0,0,72.0,95.0,54.0,76.0,0,1,1,73.66666666666667
843,827,18.0,1,56.0,79.0,88.0,100.0,3,1,0,74.33333333333333
844,828,18.0,1,87.0,75.40376106194691,85.0,83.0,1,1,1,82.46792035398231
845,829,18.0,0,54.0,91.0,79.0,88.0,0,1,0,74.66666666666667
846,830,18.0,0,69.0,100.0,98.0,94.0,3,0,1,89.0
847,831,16.0,0,79.0,96.0,75.2911111111111,95.0,3,1,0,83.43037037037037
848,832,16.0,1,88.0,57.0,90.0,84.0,1,1,1,78.33333333333333
849,833,17.0,0,77.0,90.0,91.0,87.46570796460178,2,1,1,86.0
850,835,18.0,1,58.0,83.0,75.0,77.0,3,1,0,72.0
851,836,17.0,1,81.0,96.0,69.0,93.0,3,1,1,82.0
852,837,16.0,1,62.0,82.0,55.0,90.0,3,1,0,66.33333333333333
853,838,18.0,0,75.0,60.0,65.0,78.0,1,1,0,66.66666666666667
854,839,16.0,0,75.42170022371364,74.0,99.0,87.46570796460178,1,0,1,82.80723340790455
855,840,16.0,1,58.0,75.40376106194691,98.0,75.0,0,1,0,77.13458702064896
856,841,18.0,1,51.0,71.0,88.0,100.0,1,0,0,70.0
857,842,17.0,0,60.0,92.0,100.0,78.0,3,1,0,84.0
858,843,18.0,0,95.0,60.0,78.0,100.0,3,0,1,77.66666666666667
859,844,16.0,1,52.0,61.0,97.0,87.46570796460178,0,0,0,70.0
860,846,16.0,0,90.0,53.0,61.0,99.0,3,1,0,68.0
861,847,18.0,0,84.0,69.0,70.0,90.0,2,0,0,74.33333333333333
862,848,16.0,0,88.0,78.0,62.0,85.0,1,1,1,76.0
863,849,18.0,0,92.0,61.0,75.2911111111111,85.0,2,0,0,76.09703703703703
864,850,18.0,1,51.0,58.0,75.0,85.0,2,0,0,61.333333333333336
865,851,18.0,0,75.42170022371364,50.0,86.0,82.0,3,1,0,70.4739000745712
866,852,18.0,0,78.0,66.0,51.0,96.0,0,1,0,65.0
867,853,17.0,1,85.0,75.40376106194691,91.0,94.0,3,1,0,83.80125368731564
868,854,17.0,1,94.0,81.0,64.0,87.46570796460178,1,0,1,79.66666666666667
869,855,18.0,1,94.0,50.0,79.0,85.0,2,1,1,74.33333333333333
870,857,17.0,0,50.0,81.0,94.0,75.0,3,0,0,75.0
871,858,17.0,0,92.0,87.0,53.0,97.0,1,0,0,77.33333333333333
872,859,17.0,1,83.0,79.0,77.0,79.0,0,1,1,79.66666666666667
873,860,16.0,0,88.0,55.0,59.0,87.46570796460178,3,0,1,67.33333333333333
874,861,18.0,0,76.0,50.0,75.2911111111111,91.0,0,0,1,67.09703703703703
875,862,17.0,1,56.0,85.0,86.0,97.0,0,0,0,75.66666666666667
876,863,18.0,0,89.0,90.0,95.0,82.0,2,0,0,91.33333333333333
877,864,17.0,0,57.0,63.0,99.0,94.0,1,1,1,73.0
878,865,17.0,1,81.0,75.40376106194691,79.0,90.0,3,0,0,78.46792035398231
879,866,18.0,1,62.0,91.0,81.0,96.0,1,0,0,78.0
880,868,18.0,1,83.0,59.0,95.0,95.0,2,1,1,79.0
881,869,18.0,0,72.0,92.0,100.0,85.0,3,1,0,88.0
882,870,18.0,1,68.0,88.0,97.0,87.46570796460178,3,0,0,84.33333333333333
883,871,16.0,0,85.0,55.0,58.0,76.0,0,0,1,66.0
884,872,18.0,0,63.0,75.40376106194691,63.0,98.0,1,0,1,67.13458702064896
885,873,18.0,0,80.0,61.0,68.0,89.0,0,0,0,69.66666666666667
886,874,17.0,0,50.0,68.0,62.0,90.0,1,1,0,60.0
887,875,16.0,1,75.42170022371364,94.0,76.0,94.0,3,1,0,81.80723340790455
888,876,18.0,1,75.42170022371364,86.0,51.0,86.0,2,1,1,70.80723340790455
889,877,18.0,1,86.0,61.0,66.0,90.0,2,1,0,71.0
890,879,18.0,0,59.0,97.0,78.0,97.0,0,0,0,78.0
891,880,18.0,0,99.0,52.0,73.0,98.0,1,1,0,74.66666666666667
892,881,18.0,1,96.0,75.40376106194691,91.0,94.0,0,1,0,87.46792035398231
893,882,18.0,1,66.0,73.0,50.0,79.0,1,0,0,63.0
894,883,18.0,1,79.0,54.0,70.0,93.0,2,1,1,67.66666666666667
895,884,17.0,1,68.0,85.0,75.0,97.0,3,1,0,76.0
896,885,18.0,1,53.0,75.40376106194691,95.0,79.0,1,1,1,74.46792035398231
897,886,18.0,1,75.42170022371364,57.0,77.0,77.0,2,0,0,69.80723340790455
898,887,16.0,0,52.0,67.0,66.0,96.0,3,0,0,61.666666666666664
899,888,17.0,0,73.0,76.0,75.2911111111111,89.0,3,1,0,74.7637037037037
900,891,18.0,1,70.0,94.0,53.0,89.0,0,1,1,72.33333333333333
901,892,18.0,1,57.0,53.0,65.0,90.0,2,0,0,58.333333333333336
902,893,18.0,0,75.42170022371364,96.0,72.0,82.0,0,1,0,81.14056674123788
903,894,18.0,1,52.0,83.0,92.0,80.0,1,0,0,75.66666666666667
904,895,16.0,0,75.42170022371364,80.0,88.0,96.0,1,0,1,81.14056674123788
905,896,18.0,1,91.0,88.0,52.0,78.0,3,0,1,77.0
906,897,18.0,0,72.0,95.0,75.2911111111111,97.0,2,0,0,80.7637037037037
907,898,16.0,1,89.0,88.0,74.0,87.46570796460178,2,1,1,83.66666666666667
908,899,16.0,0,96.0,66.0,75.0,85.0,0,1,0,79.0
909,900,18.0,0,75.42170022371364,89.0,58.0,99.0,0,0,1,74.14056674123788
910,902,18.0,1,61.0,58.0,85.0,98.0,2,0,1,68.0
911,903,17.0,0,75.0,81.0,75.2911111111111,90.0,3,0,1,77.09703703703703
912,904,18.0,0,67.0,90.0,60.0,96.0,3,1,1,72.33333333333333
913,905,17.0,1,94.0,61.0,71.0,79.0,3,0,1,75.33333333333333
914,906,17.0,0,76.0,64.0,58.0,95.0,0,0,1,66.0
915,907,18.0,0,60.0,62.0,75.2911111111111,77.0,3,0,0,65.7637037037037
916,908,17.0,1,94.0,75.40376106194691,77.0,85.0,2,1,0,82.13458702064896
917,909,16.0,1,60.0,75.40376106194691,57.0,93.0,3,1,0,64.13458702064896
918,910,16.0,1,87.0,57.0,58.0,94.0,1,1,0,67.33333333333333
919,911,18.0,1,86.0,63.0,67.0,87.46570796460178,0,0,0,72.0
920,913,18.0,0,61.0,76.0,77.0,97.0,1,1,1,71.33333333333333
921,914,16.0,0,99.0,71.0,66.0,98.0,0,0,0,78.66666666666667
922,915,18.0,1,51.0,90.0,98.0,95.0,2,1,1,79.66666666666667
923,916,17.0,1,96.0,90.0,83.0,88.0,2,0,1,89.66666666666667
924,917,16.0,1,58.0,68.0,60.0,82.0,1,1,0,62.0
925,918,18.0,0,81.0,54.0,81.0,84.0,0,0,0,72.0
926,919,18.0,1,76.0,82.0,59.0,87.46570796460178,3,1,1,72.33333333333333
927,920,18.0,0,54.0,99.0,92.0,87.46570796460178,0,0,1,81.66666666666667
928,921,17.0,0,70.0,75.40376106194691,78.0,81.0,3,0,1,74.46792035398231
929,922,17.0,1,75.42170022371364,71.0,75.2911111111111,78.0,2,1,0,73.90427044494157
930,924,17.0,1,83.0,86.0,64.0,79.0,1,1,1,77.66666666666667
931,925,18.0,0,86.0,51.0,80.0,87.0,3,0,0,72.33333333333333
932,926,18.0,0,64.0,62.0,95.0,75.0,2,0,0,73.66666666666667
933,927,17.0,0,92.0,71.0,57.0,93.0,1,0,0,73.33333333333333
934,928,18.0,0,83.0,80.0,81.0,87.0,3,1,0,81.33333333333333
935,929,18.0,0,94.0,52.0,75.2911111111111,85.0,0,1,1,73.7637037037037
936,930,18.0,0,77.0,80.0,95.0,100.0,3,0,1,84.0
937,931,18.0,1,65.0,79.0,79.0,100.0,1,0,0,74.33333333333333
938,932,16.0,1,92.0,84.0,96.0,96.0,1,0,1,90.66666666666667
939,933,18.0,0,74.0,79.0,57.0,82.0,0,0,0,70.0
940,935,16.0,1,85.0,76.0,63.0,75.0,0,0,1,74.66666666666667
941,936,17.0,1,89.0,53.0,61.0,89.0,3,1,1,67.66666666666667
942,937,17.0,0,75.42170022371364,69.0,97.0,84.0,0,0,0,80.4739000745712
943,938,18.0,1,60.0,93.0,67.0,90.0,3,0,0,73.33333333333333
944,939,18.0,1,80.0,84.0,92.0,79.0,0,1,1,85.33333333333333
945,940,16.0,1,60.0,75.40376106194691,87.0,79.0,2,1,1,74.13458702064896
946,941,18.0,1,75.42170022371364,71.0,50.0,100.0,0,1,0,65.4739000745712
947,942,16.0,0,65.0,100.0,86.0,76.0,0,0,0,83.66666666666667
948,943,18.0,0,67.0,59.0,54.0,84.0,1,0,1,60.0
949,944,16.0,0,75.42170022371364,51.0,81.0,97.0,2,1,0,69.14056674123788
950,946,18.0,0,91.0,74.0,71.0,97.0,2,1,0,78.66666666666667
951,947,18.0,1,65.0,60.0,75.2911111111111,95.0,1,0,1,66.7637037037037
952,948,18.0,1,75.42170022371364,74.0,93.0,90.0,2,0,0,80.80723340790455
953,949,18.0,0,86.0,57.0,73.0,87.0,2,0,1,72.0
954,950,18.0,0,81.0,98.0,56.0,87.46570796460178,1,1,0,78.33333333333333
955,951,16.0,1,57.0,70.0,59.0,79.0,3,0,1,62.0
956,952,17.0,0,97.0,67.0,75.2911111111111,81.0,3,0,0,79.7637037037037
957,953,18.0,1,56.0,81.0,95.0,100.0,3,0,0,77.33333333333333
958,954,16.0,1,52.0,73.0,79.0,98.0,3,0,1,68.0
959,955,18.0,1,50.0,69.0,67.0,87.46570796460178,2,1,0,62.0
960,957,17.0,0,100.0,69.0,50.0,80.0,2,1,1,73.0
961,958,16.0,1,89.0,73.0,52.0,98.0,3,0,1,71.33333333333333
962,959,18.0,1,82.0,99.0,78.0,96.0,2,0,0,86.33333333333333
963,960,18.0,1,91.0,55.0,96.0,80.0,1,0,1,80.66666666666667
964,961,18.0,1,71.0,51.0,86.0,92.0,0,1,0,69.33333333333333
965,962,16.0,1,53.0,82.0,53.0,88.0,3,0,0,62.666666666666664
966,963,17.0,1,79.0,71.0,68.0,86.0,3,0,0,72.66666666666667
967,964,16.0,0,99.0,96.0,53.0,87.0,2,1,0,82.66666666666667
968,965,16.0,1,80.0,69.0,85.0,87.46570796460178,0,0,1,78.0
969,966,18.0,1,73.0,59.0,74.0,84.0,0,1,1,68.66666666666667
970,968,18.0,1,57.0,56.0,75.2911111111111,81.0,3,0,1,62.7637037037037
971,969,16.0,0,75.42170022371364,83.0,65.0,92.0,3,1,1,74.4739000745712
972,970,16.0,0,50.0,58.0,75.0,79.0,2,0,0,61.0
973,971,17.0,1,90.0,52.0,75.2911111111111,100.0,3,0,1,72.43037037037037
974,972,17.0,1,68.0,95.0,60.0,100.0,2,1,1,74.33333333333333
975,973,18.0,1,73.0,57.0,75.0,87.46570796460178,1,0,0,68.33333333333333
976,974,18.0,1,52.0,75.40376106194691,98.0,84.0,1,1,0,75.13458702064896
977,975,18.0,0,81.0,93.0,59.0,80.0,1,1,0,77.66666666666667
978,976,18.0,1,95.0,55.0,81.0,89.0,1,0,0,77.0
979,977,17.0,0,76.0,52.0,97.0,84.0,1,0,0,75.0
980,979,18.0,0,89.0,99.0,69.0,81.0,3,1,0,85.66666666666667
981,980,16.0,1,57.0,69.0,88.0,98.0,1,0,1,71.33333333333333
982,981,18.0,0,75.0,75.40376106194691,92.0,95.0,3,1,0,80.80125368731564
983,982,18.0,1,100.0,90.0,75.2911111111111,87.46570796460178,1,0,0,88.43037037037037
984,983,18.0,1,71.0,70.0,62.0,93.0,3,0,0,67.66666666666667
985,984,16.0,0,76.0,68.0,74.0,100.0,1,0,0,72.66666666666667
986,985,18.0,0,75.42170022371364,70.0,86.0,79.0,2,0,0,77.14056674123788
987,986,17.0,0,93.0,92.0,55.0,88.0,3,1,1,80.0
988,987,18.0,1,99.0,59.0,73.0,80.0,0,1,0,77.0
989,988,18.0,1,79.0,57.0,77.0,78.0,0,1,0,71.0
990,990,17.0,0,82.0,75.40376106194691,55.0,90.0,3,1,1,70.80125368731564
991,991,18.0,0,81.0,82.0,75.2911111111111,76.0,3,1,1,79.43037037037037
992,992,16.0,1,75.42170022371364,84.0,79.0,91.0,1,1,0,79.4739000745712
993,993,18.0,0,85.0,70.0,91.0,93.0,0,1,0,82.0
994,994,18.0,0,87.0,95.0,59.0,79.0,3,1,0,80.33333333333333
995,995,16.0,0,82.0,86.0,83.0,87.0,1,1,1,83.66666666666667
996,996,18.0,0,61.0,54.0,83.0,78.0,2,0,1,66.0
997,997,18.0,0,61.0,71.0,75.2911111111111,90.0,3,0,0,69.09703703703703
998,998,17.0,1,58.0,53.0,55.0,94.0,3,1,0,55.333333333333336
999,999,16.0,0,92.0,80.0,80.0,95.0,3,1,1,84.0
1000,3,18.0,0,70.0,53.0,58.0,99.0,1,1,1,60.333333333333336
